[0.085s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[0.325s] [  1%] Built target turtlesim__cpp
[0.354s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.454s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.474s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.512s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.554s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.599s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.698s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.781s] [ 71%] Built target turtlesim
[0.932s] [ 72%] Built target turtlesim__py
[0.944s] [ 74%] Built target draw_square
[0.957s] [ 76%] Built target mimic
[1.054s] [ 82%] Built target turtlesim_node
[1.094s] [ 84%] Built target turtle_teleop_key
[1.116s] [ 93%] Built target turtlesim__python
[1.242s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.248s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.250s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.298s] Invoked command in '/slambot/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[2.125s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim --target install -- -j4 -l4
[2.375s] [  3%] Built target turtlesim__cpp
[2.376s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.494s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[2.508s] [ 31%] Built target turtlesim__rosidl_typesupport_c
[2.526s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.545s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.625s] [ 61%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.682s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.766s] [ 71%] Built target turtlesim
[2.926s] [ 72%] Built target turtlesim__py
[2.932s] [ 74%] Built target mimic
[2.952s] [ 76%] Built target draw_square
[3.066s] [ 82%] Built target turtlesim_node
[3.074s] [ 84%] Built target turtle_teleop_key
[3.102s] [ 93%] Built target turtlesim__python
[3.239s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.256s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.264s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.348s] [36mInstall the project...[0m
[3.389s] -- Install configuration: ""
[3.389s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[3.390s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim
[3.392s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv
[3.392s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/kill.h
[3.393s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[3.394s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/set_pen.h
[3.395s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/spawn.h
[3.395s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[3.396s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail
[3.397s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[3.398s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.c
[3.398s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[3.399s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[3.399s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__functions.c
[3.400s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[3.401s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[3.402s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.c
[3.404s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.c
[3.405s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[3.407s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[3.409s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[3.410s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[3.411s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.c
[3.412s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[3.413s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[3.414s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
