[0.087s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[0.360s] [  1%] Built target turtlesim__cpp
[0.392s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.500s] [ 21%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.507s] [ 31%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.518s] [ 41%] Built target turtlesim__rosidl_typesupport_cpp
[0.544s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.624s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.656s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.741s] [ 71%] Built target turtlesim
[0.854s] [ 72%] Built target turtlesim__py
[0.904s] [ 74%] Built target mimic
[0.915s] [ 76%] Built target draw_square
[0.974s] [ 82%] Built target turtlesim_node
[1.018s] [ 84%] Built target turtle_teleop_key
[1.046s] [ 93%] Built target turtlesim__python
[1.236s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.289s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.290s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.344s] Invoked command in '/slambot/ros2/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim -- -j4 -l4
[2.015s] Invoking command in '/slambot/ros2/build/turtlesim': CMAKE_PREFIX_PATH=/workspace/install/jetbot_ros:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /slambot/ros2/build/turtlesim --target install -- -j4 -l4
[2.244s] [  1%] Built target turtlesim__cpp
[2.259s] [ 11%] Built target turtlesim__rosidl_generator_c
[2.354s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[2.382s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[2.405s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[2.412s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[2.459s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[2.545s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[2.627s] [ 71%] Built target turtlesim
[2.761s] [ 72%] Built target turtlesim__py
[2.782s] [ 74%] Built target mimic
[2.813s] [ 76%] Built target draw_square
[2.881s] [ 82%] Built target turtlesim_node
[2.894s] [ 84%] Built target turtle_teleop_key
[2.917s] [ 93%] Built target turtlesim__python
[3.036s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[3.039s] [ 97%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[3.046s] [100%] Built target turtlesim__rosidl_typesupport_c__pyext
[3.124s] [36mInstall the project...[0m
[3.161s] -- Install configuration: ""
[3.163s] -- Up-to-date: /slambot/ros2/install/turtlesim/share/ament_index/resource_index/rosidl_interfaces/turtlesim
[3.164s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim
[3.165s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv
[3.166s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/kill.h
[3.167s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/teleport_absolute.h
[3.168s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/set_pen.h
[3.169s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/spawn.h
[3.170s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/teleport_relative.h
[3.171s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail
[3.171s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.h
[3.172s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.c
[3.172s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__struct.h
[3.173s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__struct.h
[3.174s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__functions.c
[3.175s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__functions.h
[3.175s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__struct.h
[3.176s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__functions.c
[3.177s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_relative__functions.c
[3.178s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/kill__type_support.h
[3.179s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/teleport_absolute__type_support.h
[3.180s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__struct.h
[3.181s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.h
[3.181s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__functions.c
[3.182s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/spawn__type_support.h
[3.182s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__functions.h
[3.183s] -- Up-to-date: /slambot/ros2/install/turtlesim/include/turtlesim/srv/detail/set_pen__type_support.h
